property_id,property_link,listing_title,description,location,num_bedrooms,num_bathrooms,max_tenants,deposit,rent_pcm,bills_included,student_friendly,family_friendly,pet_friendly,smoker_friendly,available_from,min_tenancy_months,garden,parking,fireplace,furnishing,nearby_stations,closest_station_mins,postcode,scrape_date
1194554,https://www.openrent.co.uk//1194554,"1 Bed Flat, Cumberland Street, SW1V","A CONTEMPORARY, LIGHT AND AIRY ONE BEDROOMAPARTMENT WITH WOODEN FLOORS SITUATED IN A BEAUTIFUL WHITE STUCCO BUILDING INTHE RENOWNED PIMLICO GRID! * PIMLICO UNDERGROUND - 8 MINUTE WALK !* VICTORIA UNDERGROUND - 11 MINUTE WALK !* ONE DOUBLE BEDROOM* ONE BATHROOM* BEAUTIFUL FULLY FITTED KITCHEN* LIVING ROOM* GREAT STORAGE* UNBELIEVABLY LIGHT THROUGHOUT* WOODEN FLOORS* QUIET WITH BEDROOM TO THE REAR * FRIDGE FREEZER* WASHING MACHINE* DISHWASHER* INTEGRATED MICROWAVE * INTEGRATED OVEN* ELECTRIC HOB* FURNISHED",London,1,1,2,1875,1625,No,Yes,No,No,No,"13 October, 2021",6,No,No,No,Furnished,"['Pimlico Station', 'Victoria Station', 'London Victoria, Rail Station', 'Battersea Park, Rail Station']",9,SW1V,09 September 2021
1148123,https://www.openrent.co.uk//1148123,"Room in a Shared Flat, Sutherland Street, SW1V","*THERE IS 2 ROOMS AVAILABLE IN A SHARED FLAT*This property has 4 bedrooms, 1 bathroom and toilet.Service Includedâ Online Bookingâ RelocationAmenities:â ð¡Electric Billâ ð§Water Billâ ðHigh Speed Internet/Wifiâ ð ï¸Repairsâ Council Tax Includedâ *All bills with periodic cleaning of common areas includedAdvantages of these Rooms:â ðTubes (24/7)â ðBus Stations (24/7)â ð½ï¸Restaurants/ð¥Pubâ ðUniversitiesâ âHospital/Pharmacyâ ð±Banksâ ðï¸Shops/Marketsâ ðï¸Parksâ ðï¸Main Road/Streetð¥ð¥We can offer an online booking if you live abroad and wish to book in advanceð¥ð¥ To arrange a viewing, book it from abroad or ask for info please send us a message specifying your best move in date and a phone number/whatsApp number please. Let's talk in French, Spanish, Italian, Portuguese or English :)",London,5,2,2,900,780,Yes,Yes,No,No,Yes,09 September 2021,6,No,No,No,Furnished,"['Sloane Square Station', 'Victoria Station', 'London Victoria, Rail Station', 'Battersea Park, Rail Station']",12,SW1V,09 September 2021
1190227,https://www.openrent.co.uk//1190227,"Room in a Shared Flat, Sutherland Street, SW1V","*THERE IS 2 ROOMS AVAILABLE IN A SHARED FLAT*This property has 4 bedrooms, 1 bathroom and toilet.Service Includedâ Online Bookingâ RelocationAmenities:â ð¡Electric Billâ ð§Water Billâ ðHigh Speed Internet/Wifiâ ð ï¸Repairsâ Council Tax Includedâ *All bills with periodic cleaning of common areas includedAdvantages of these Rooms:â ðTubes (24/7)â ðBus Stations (24/7)â ð½ï¸Restaurants/ð¥Pubâ ðUniversitiesâ âHospital/Pharmacyâ ð±Banksâ ðï¸Shops/Marketsâ ðï¸Parksâ ðï¸Main Road/Streetð¥ð¥We can offer an online booking if you live abroad and wish to book in advanceð¥ð¥ To arrange a viewing, book it from abroad or ask for info please send us a message specifying your best move in date and a phone number/whatsApp number please. Let's talk in French, Spanish, Italian, Portuguese or English :)",London,5,2,2,900,780,Yes,Yes,No,No,Yes,09 September 2021,6,No,No,No,Furnished,"['Sloane Square Station', 'Victoria Station', 'London Victoria, Rail Station', 'Battersea Park, Rail Station']",12,SW1V,09 September 2021
1204546,https://www.openrent.co.uk//1204546,"1 Bed Terraced House, Trinity Street, SE1","We are proud to offer this delightful 1 bedroom, 1 bathroom flat located 100m from Borough underground station. Terrific location close to Northern, Jubilee and Bakerloo lines. Southbank, Tate Modern, London Bridge, Bermondsey at walking distance.Available to move in from 25TH September 2021. The property is offered furnished.Viewings open from Sept 20th. Contact OpenRent today for more details or to arrange a viewing! SummaryRent Â£1,800.00 per month (Â£415.38 per week)Deposit / Bond is Â£2,000.00Minimum tenancy is 12 monthsMaximum number of tenants is 2",London,1,1,2,2000,1800,No,Yes,No,No,No,"25 September, 2021",12,No,No,No,Furnished,"['Borough Station', 'Elephant And Castle , Underground Station', 'Elephant And Castle, Rail Station', 'London Bridge Station']",3,SE1,09 September 2021
1165355,https://www.openrent.co.uk//1165355,"2 Bed Flat, Basil Mansions, SW3","Available now is this outstanding two bedroom luxury apartment set on the Lower level of sought-after building in central Knightsbridge across from Harrods. The apartment with excellent living space benefits of; Living room with big screen TV, fire place, wooden floors. Kitchen with all integrated appliances. Master bedroom with an en-suite. Second large double bedroom (both bedrooms with fitted wardrobes and TV's). Bathroom with shower room.Amazing location by Harrods surrounded by businesses bars and restaurants",London,2,2,6,4615,4000,No,Yes,Yes,Yes,No,09 September 2021,12,No,No,No,Furnished,"['Knightsbridge Station', 'Hyde Park Corner Station', 'Sloane Square Station', 'Marble Arch Station']",2,SW3,09 September 2021
1196488,https://www.openrent.co.uk//1196488,"2 Bed Flat, Knightsbridge, SW1X","Luxury London apartments in London City Centre, walk to Harrods.This smoke-free apartment building features laundry facilities, express check-in and express check-out. WiFi in public areas is free. The apartment provides a kitchen with a fridge, an oven, a hob and a microwave.Guests will appreciate conveniences, such as a washing machine and a dining area, while a Smart TV with cable channels and Netflix provide a bit of entertainment. Housekeeping is available on request.Guest accommodation at this apartment offers coffee/tea makers and a hairdryer. This individually decorated and furnished accommodation has separate sitting areas. Accommodation at this 4.5-star apartment has kitchens with full-sized fridge/freezers, hobs, microwaves and separate dining areas.Bathrooms include a shower with a rainfall showerhead.49-inch Smart televisions come with cable channels, pay-per-view films and Netflix. Additionally, rooms include an iron/ironing board and portable fans.",London,2,1,3,4038,3500,No,Yes,Yes,No,No,09 September 2021,3,No,No,No,Furnished,"['Knightsbridge Station', 'Hyde Park Corner Station', 'Sloane Square Station', 'Marble Arch Station']",1,SW1X,09 September 2021
1200503,https://www.openrent.co.uk//1200503,"1 Bed Flat, Albermale Way, EC1V","Self contained stylish boutique apartment available for 1-4 months and Centrally located off fashionable St John Street, Clerkenwell. It is 5 min walk from Farrington station and 10 min walk to historic St. Paulâs cathedral. We can organize video viewing and record video of the property for you. Accommodation is extremely quiet and features all the comfort and convenience of a boutique hotel but at budget hotel rates:Deluxe shower room with bath tap, basin and WC32 inch Samsung LED TV Deluxe Double bedOriginal Sash WindowsBlackout blinds Bespoke Storage in sleeping area2 seater sofaComplimentary High Speed Wi-Fi Kitchenette including fridge, hob, sink, kettle, cafetiere, toaster, microwave oven, breakfast bar with two bar stools; utensils and crockery provided.Complimentary toiletriesProfessional pre-cleaning serviceLinen and towels provided",London,1,1,2,830,1800,Yes,Yes,No,No,No,09 September 2021,2,No,No,No,Furnished,"['Farringdon', 'Farringdon Station', 'Barbican Station', 'City Thameslink']",5,EC1V,09 September 2021
1195688,https://www.openrent.co.uk//1195688,"1 Bed Flat, Vine Yard, SE1","*ALL UTILITY BILLS, COUNCIL TAX & Wifi INCLUDED*  Fully furnished 2nd floor apartment just minutes from the Shard and the famous Borough Market.Location, Location, Location! This apartment is set in one of the most desirable and oldest areas of London. A great mix of people, businesses, restaurants, pubs and bars.This modern apartment comprises an open plan living, kitchen & dining area, 1 double bedroom and an en suite shower room. The kitchen is fully equipped with all necessary appliances including a dishwasher and washer/dryer machine.THE NEIGHBORHOOD Borough High Street (Southwark) is one of the oldest areas of London and includes some fascinating places of historical interest. It is featured in many of Charles Dickens' novels and is renowned for its traditional London Pubs and bustling nightlife. By day you can visit the famous Borough Food market or take a trip to the top of the Shard, Europe's tallest skyscraper.GETTING AROUNDBorough Tube Station, close by, is on the Northern Line and London Bridge is both Northern Line and Jubilee Line. There are also overground links from London Bridge to all of the South East, including Brighton and Gatwick.The City of London, St Pauls, Blackfriars, Liverpool Street and the West End are all within easy walking distance, or there is a Tfl bike rental dock directly outside the apartment building",London,1,1,2,992,2150,Yes,Yes,No,No,No,"30 September, 2021",2,Yes,No,No,Furnished,"['Borough Station', 'Elephant And Castle , Underground Station', 'London Bridge Station', 'Elephant And Castle, Rail Station']",1,SE1,09 September 2021
1195692,https://www.openrent.co.uk//1195692,"1 Bed Flat, Vine Yard, SE1","*All Bills, Council Tax and WiFi included* Lovely bright & airy modern apartment available for a fully furnished let in this fantastic location close to Borough Market and London Bridge.The apartment comprises a spacious, modern kitchen/living area, double bedroom, en suite shower room and storage space.Next to Borough Tube station (Northern Line.) 5 min walk to London Bridge, Borough Market, The Shard. 15 min walk to The City & St Pauls. 30 min walk to West end.Borough Tube Station is on the Northern Line and London Bridge is both Northern Line and Jubilee Line. There are also overground links from London Bridge to all of the South East, including Brighton and Gatwick.  The City of London, St Pauls, Blackfriars, Liverpool Street and the West End are all within easy walking distance, or there is a Tfl bike rental dock directly outside the apartment building.",London,1,1,2,969,2100,Yes,Yes,No,No,No,"08 October, 2021",3,Yes,No,No,Furnished,"['Borough Station', 'Elephant And Castle , Underground Station', 'London Bridge Station', 'Elephant And Castle, Rail Station']",1,SE1,09 September 2021
1142508,https://www.openrent.co.uk//1142508,"Studio Flat, Westmoreland Terrace, SW1V","Studio flat. Located in the heart of Pimlico, this bright 2nd floor apartment benefits from a very central location only 2 minutes away from Victoria Station. There is no noise of any kind.The reception/sleeping area offers a seating and dining area with a fireplace.  A wall with storage space also provides the pull down double bed. There is a separate fully equipped kitchen and a neutral bathroom with a shower.Excellent for a single person.The location is ideal at only a stone's throw distance of the restaurants and shops of Pimlico Grid and Sloane Square. It is presented furnished. The blue sofa in the photos has been replaced with a more contemporary one. Long let only (12 months).Available now.",London,1,1,2,1375,1191,No,Yes,No,No,No,09 September 2021,12,No,No,No,Furnished,"['Sloane Square Station', 'Victoria Station', 'London Victoria, Rail Station', 'Battersea Park, Rail Station']",12,SW1V,09 September 2021
1117629,https://www.openrent.co.uk//1117629,"Room in a Shared House, Argyle Square, WC1H","The European Hotel is located on a quiet and peaceful square and is 1 minute walking distance to the Kings Cross Station.We offer rooms on a long and short term basis.All rooms have a mini fridge, kettle, TV and tea/coffee making facilities.Guests will have use of the shared kitchen, dining room and laundry room.All bills and wifi is included in the price.Maximum number of tenants is 1",London,1,1,1,0,1213,Yes,Yes,Yes,No,No,09 September 2021,1,No,No,No,Furnished,"[""King's Cross St. Pancras , Underground Station"", ""King's Crosslondon"", 'London St Pancras International, Rail Station', 'Russell Square , Underground Station']",3,WC1H,09 September 2021
1208429,https://www.openrent.co.uk//1208429,"Studio Flat, *Bills Included* 26, WC1H","ðDESCRIPTION ðA lovely hotel-style room at Argyle Square. This furnished suite includes an en suite shower room, a microwave, fridge, and has access to a courtyard area.There are several amenities located nearby including restaurants, cafÃ©s, pubs, shops, cultural attractions, and Argyle Square. The property is located near several transport links being just a 3-minute walk to Kings Cross/St Pancras Station.A video of this room can be found at the end of the series of photos.ðAVAILABLE NOW! BILLS INCLUDED! ðBills & Wifi included, excluding laundry & electricityðBOOK A VIEWING ðWe are offering both virtual and in-person viewings!We look forward to showing you your new home!Group D",London,1,1,2,1384,1200,Yes,Yes,No,No,No,09 September 2021,1,No,No,No,Furnished,"[""King's Cross St. Pancras , Underground Station"", ""King's Crosslondon"", 'London St Pancras International, Rail Station', 'Russell Square , Underground Station']",3,WC1H,09 September 2021
1185523,https://www.openrent.co.uk//1185523,"Room in a Shared Flat, St Georges Wharf, SW8","*NOTE*A) living room has been converted into 2nd bedroom. However kitchen is separate and compartmentalized.2. price does not include council tax and bills which amount to about Â£100 / month ***Please watch Video****Fully furnished 12th Floor flat with Ground to Ceiling windows boasting stunning views of south london in both rooms.Don't miss this opportunity to live in the award winning St George Wharf riverside development.****Local amenities:two restaurants, Bars, Pharmacy, Tesco, Medical centre, Dentist and a state of the art Gymnasium and is also located next to Vauxhall Bridge****Transport:- Across the road from Vauxhall Bus, Tube, Rail station- within zone 1 getting you into central london within minutes.",London,2,1,3,1000,950,No,Yes,Yes,No,No,09 September 2021,10,No,No,No,Furnished,"['Vauxhall Station', 'Vauxhall, Rail Station', 'Pimlico Station', 'Stockwell Station']",3,SW8,09 September 2021
1156376,https://www.openrent.co.uk//1156376,"1 Bed Penthouse, St. George Wharf, SW8","We are proud to offer this delightful 1 bedroom, 1 bathroom penthouse in a great location.Available to move in from 18 August 2021, this property benefits from garden access. Property is offered furnished.Viewing highly recommended. Contact OpenRent today for more details or to arrange a viewing! SummaryRent Â£2,599.00 per month (Â£599.77 per week)Deposit / Bond is Â£2,998.84Minimum tenancy is 6 monthsMaximum number of tenants is 2",London,1,1,2,2998,2599,No,Yes,Yes,Yes,Yes,09 September 2021,6,Yes,No,No,Furnished,"['Vauxhall, Rail Station', 'Vauxhall Station', 'Pimlico Station', 'Stockwell Station']",5,SW8,09 September 2021
1171762,https://www.openrent.co.uk//1171762,"1 Bed Flat, Eversholt Street, NW1","Minimum tenancy 3 months, One month deposit required. Â£300 additional for utilities.Located a stone's throw from the excellent transport links of Kingâs Cross St. Pancras and Euston. Also within walking distance of the wide open green spaces of Regents Park and the many wonderful shops, cafÃ©s, bars, restaurants, universities, museums and other excellent amenities central London has to offer.Offering free WiFi and city views, Eversholt Street is an accommodation set in a central area of London, just 1 km from Camden Market and 1.3 km from King's Cross Theatre. The property is 2.1 km from Regents Park and 3.1 km from Madame Tussauds.The apartment features 1 bedroom, a flat-screen TV with cable channels, an equipped kitchen with a dishwasher and a microwave, a washing machine, and 1 bathroom with a shower.",London,1,1,2,2300,2300,No,Yes,Yes,No,No,"30 September, 2021",3,No,No,No,Furnished,"['Euston , Underground Station', 'London Euston, Rail Station', 'Euston Square Station', 'London St Pancras International, Rail Station']",1,NW1,09 September 2021
1202680,https://www.openrent.co.uk//1202680,"2 Bed Flat, St. George Wharf, SW8","We are proud to offer this delightful 2 bedroom, 2 bathroom flat in a great location.Available to move in from 30 September 2021. Property is offered furnished.Viewing highly recommended. Contact OpenRent today for more details or to arrange a viewing! SummaryRent Â£5,850.00 per month (Â£1,350.00 per week)Deposit / Bond is Â£6,750.00Minimum tenancy is 12 monthsMaximum number of tenants is 4",London,2,2,4,6750,5850,No,Yes,Yes,Yes,Yes,"30 September, 2021",12,No,No,No,Furnished,"['Vauxhall Station', 'Vauxhall, Rail Station', 'Pimlico Station', 'Stockwell Station']",4,SW8,09 September 2021
1193423,https://www.openrent.co.uk//1193423,"Studio Flat, Eversholt Street, NW1","Minimum tenancy 1 month, One month deposit required. Â£300 additional for utilities. Offering free WiFi and city views, Eversholt Street is an accommodation set in a central area of London, just 1 km from Camden Market and 1.3 km from King's Cross Theatre. The property is 2.1 km from Regents Park and 3.1 km from Madame Tussauds.The apartment features 1 bed, a flat-screen TV with cable channels, an equipped kitchen with a dishwasher and a microwave, a washing machine, and 1 bathroom with a shower.London Zoo is 1.5 km from the apartment, while British Museum is 1.9 km away. The nearest airport is London City Airport, 13 km from Eversholt Street.Located a stone's throw from the excellent transport links of King&#x2019;s Cross St. Pancras and Euston. Also within walking distance of the wide open green spaces of Regents Park and the many wonderful shops, cafÃ©s, bars, restaurants, universities, museums and other excellent amenities central London has to offer",London,1,1,1,1800,1800,No,Yes,No,No,No,"18 December, 2021",3,No,No,No,Furnished,"['London Euston, Rail Station', 'Euston , Underground Station', 'Euston Square Station', 'London St Pancras International, Rail Station']",2,NW1,09 September 2021
1201581,https://www.openrent.co.uk//1201581,"1 Bed Terraced House, Grosvenor Road, SW1V","Luxury raised ground floor apartment with a large window in central London, Pimlico. The flat sits on the road right on the River Thames. Designer kitchen, separate office space, luxury linens, antique furniture, wifi, arts and books.It is our home, so we have beautiful personal items that will make you feel cosy, but we ask you to please take care of it. It is newly redecorates internally and externally. The flat is about a 7 minute walk from the Pimlico Underground station (Victoria line). Also, just outside the flat is a bus stop - bus 24 takes you all the way to Oxford St through Parliament, Westminster Abbey, Trafalgar Sq, and Soho.Includes electricity, gas, water, WiFi bills. Fully furnished.",London,1,1,2,1181,2560,Yes,Yes,Yes,No,No,"01 December, 2021",3,No,No,No,Furnished,"['Pimlico Station', 'Vauxhall Station', 'Battersea Park, Rail Station', 'Victoria Station']",7,SW1V,09 September 2021
1208536,https://www.openrent.co.uk//1208536,"2 Bed Flat, Hand Axe Yard, WC1X","Luxurious two bedroom, two bathroom apartment in the heart of London at central Kings Cross Station; solid wood flooring throughout, designer bathrooms, designer kitchen, private out door balcony, set back open plan with large reception, must be seen & contact us to view.Bespoke LocationClose to StationDesigner KitchenLuxurious ThroughoutModern ThroughoutNew BuildTwo Designer BathroomsTwo Large BedroomsResidents Only Gym",London,2,2,4,3000,2600,No,Yes,Yes,Yes,Yes,"15 November, 2021",12,Yes,No,No,Furnished,"[""King's Cross St. Pancras , Underground Station"", ""King's Crosslondon"", 'London St Pancras International, Rail Station', 'Russell Square , Underground Station']",3,WC1X,09 September 2021
1152045,https://www.openrent.co.uk//1152045,"Room in a Shared Flat, Stanhope Place, W2","double en-suite room moments from Oxford Street and opposite Hyde Park.(post code: w2 )This ad is for a room only and not the whole apartment.! short term!Room is available from 5 June 2021  Strictly no timewasters! !!!!!!!The minimum stay is 1 weekMaximum stay is 2-3 months.No smokers please!!!3 min walk from marble arch station.The room has a double bed, table for dining in room, walk-in wardrobe, and comes with bedding and is ready to move into.Cable tv and wifi.There is as well a back gardenThe room is en-suite.You will have your own private bathroom.The room is suitable for short- term only.Suitable for those looking to move in the next few days/weeks.Price may differ for couples or if taken for a shorter periodThe kitchen is shared. There is no communal/shared living room.Bedding is included.No tenancy agreement will be given as this is a short-term rental!All bills included!No timewasters!",London,2,2,2,0,1450,Yes,Yes,No,No,No,09 September 2021,1,Yes,No,No,Furnished,"['Marble Arch Station', 'Edgware Road Circle , Underground Station', 'Marylebone Station', 'London Marylebone, Rail Station']",5,W2,09 September 2021
1185941,https://www.openrent.co.uk//1185941,"1 Bed Flat, Southwark Street, SE1","Stunning 1 bedroom warehouse loft apartment in trendy Southbank. Comprising of a very cool open plan Kitchen/ Living room with big windows and ceiling heights giving plenty of natural light together with a private south facing terrace area.  The bedroom has large wardrobes and plenty of storage space. There is also a beautiful glass panelled large bathroom.This beautifully furnished apartment in Zone 1 directly opposite Borough Market and by the Shard has variety of bars, restaurants, shops in the vicinity. 1 min walk from London Bridge Station. Being in the heart of the South Bank you will experience the riverside with old and new landmarks, world class culture and cutting edge arts scene and incredible dining and ever expanding cafÃ© culture. SummaryRent Â£2,275.00 per month (Â£525.00 per week)Deposit / Bond is Â£2,625.00Minimum tenancy is 12 monthsMaximum number of tenants is 2",London,1,1,2,2625,2275,No,No,No,No,No,09 September 2021,12,No,No,No,Furnished,"['London Bridge Station', 'Borough Station', 'London Bridgelondon, Rail Station', 'London Cannon Street Rail Station']",5,SE1,09 September 2021
1154323,https://www.openrent.co.uk//1154323,"2 Bed Maisonette, Stanhope Place, W2","Located seconds away from Hyde Park, this superb two bedroom maisonette with views to Hyde park through a private balcony boasts generously proportioned interiors, a separate eating kitchen and a large reception room.Property features Two stunning bathrooms FurnishedModern Kitchen with built in appliances Bright throughout the whole propertyPlenty of storage space Traditional period features including original fire placeLogisticsMarble Arch tube station 4 min walkPaddington train station 5 min cab rideHeathrow Airport 30 minsGP practise 1 min away at Connaught SquareLocated next to top primary London schools such as Wetherby, Pembridge Hall, Connaught School etcLocal supermarkets 5 mins walk Oxford Street is 5 mins away",London,2,2,4,1615,3500,No,Yes,Yes,No,No,"01 October, 2021",6,No,No,Yes,Furnished,"['Marble Arch Station', 'Edgware Road Circle , Underground Station', 'Marylebone Station', 'London Marylebone, Rail Station']",5,W2,09 September 2021
1202543,https://www.openrent.co.uk//1202543,"1 Bed Flat, Great Percy Street, WC1X","ATTRACTIVE 1 BED with SUNNY PATIO in BLOOMSBURY/CLERKENWELL Comfortable, well-furnished flat in Grade II listed town house. Quiet street in charming inner city conservation area and Ultra Low Emission Zone. Walking distance to City and West End; many nearby transport links.  Separate entrance. Living room with period fireplace, original window shutters. Modern kitchen finished in solid oak. Double bedroom with built-in closet. En-suite bathroom/toilet. South-facing rear doors open to sunny private patio.Partition between rooms can open wide to make single large space with wooden floors, natural light from two directions, through ventilation. Washing machine and freezer in lobby/utility area. Resident parking scheme and concession rate for Congestion Charge available. Council tax and utilities are tenant responsibilities and average about Â£58 a week. Recent comments:Tenants for 2 years left when couldafford a larger flat: ""We absolutely love this place, and have from thevery start. It has been the best first home for us together.""Tenants for 2 years left forjobs in USA: âThe first London flat that felt like home""; Tenants for 2-1/2 years left for jobs in Germany: âWe will be quite sad toleave the wonderful flat.â",London,1,1,2,1499,1499,No,Yes,No,No,No,"11 September, 2021",11,Yes,Yes,Yes,Furnished,"[""King's Crosslondon"", ""King's Cross St. Pancras , Underground Station"", 'Angel Station', 'Russell Square , Underground Station']",10,WC1X,09 September 2021
1139811,https://www.openrent.co.uk//1139811,"Studio Flat, Gloucester Place, W1U","A  spacious lower ground studio flat of this exquisite Georgian Building. Offering fully furnished accommodation with a fully equipped open plan kitchen, washing machine and large fully tiled bathroom. Three minute walk to Baker Street Underground. Close to Regent's Park, Universities, Libraries, Restaurants, Cafe/Bars, Banks, Post Office, Supermarkets etc.Easy Access to a huge variety of London Bus Routes.Single Full-Time Student Preferred.",London,1,1,1,1549,1343,No,Yes,No,No,No,09 September 2021,12,Yes,No,No,Furnished,"['Baker Street Station', 'Marylebone Station', 'London Marylebone, Rail Station', 'Marble Arch Station']",6,W1U,09 September 2021
1139817,https://www.openrent.co.uk//1139817,"2 Bed Flat, Gloucester Place, W1U","Presenting this fantastic furnished period Georgian conversion consisting of 2 double bedrooms, separate and spacious lounge, fully fitted kitchen (washer, fridge freezer and dishwasher), separate and fully tiled bathroom with a power shower. The property has plenty of character with high ceilings and original features such as fire places.Sharers welcome. Suitable for 2 sharing. Corporate and students welcome.Being furnished this superb apartment benefits from being in a prime location, close to Regent's Park, universities, libraries, restaurants, cafÃ©/bars, banks, post office, supermarkets and accessing a huge variety of London bus routes and tube station (Baker Street - Bakerloo Line, Circle, Hammersmith & City, Metropolitan).",London,2,1,2,2800,2426,No,Yes,Yes,No,No,09 September 2021,12,No,No,No,Furnished,"['Baker Street Station', 'Marylebone Station', 'London Marylebone, Rail Station', 'Marble Arch Station']",6,W1U,09 September 2021
1141728,https://www.openrent.co.uk//1141728,"1 Bed Flat, Gloucester Place, W1U","Presenting this fantastic furnished period Georgian conversion consisting of 1 double bedroom, separate and spacious lounge, fully fitted kitchen (washer, fridge freezer and dishwasher), separate and fully tiled bathroom with a power shower. The property has plenty of character with high ceilings and original features such as fire places.Sharers welcome. Corporate and students welcome.Being furnished this superb apartment benefits from being in a prime location, close to Regent's Park, universities, libraries, restaurants, cafÃ©/bars, banks, post office, supermarkets and accessing a huge variety of London bus routes and tube station (Baker Street - Bakerloo Line, Circle, Hammersmith & City, Metropolitan).",London,1,1,2,2440,2123,No,Yes,Yes,No,No,09 September 2021,12,No,No,No,Furnished,"['Baker Street Station', 'Marylebone Station', 'London Marylebone, Rail Station', 'Marble Arch Station']",6,W1U,09 September 2021
1190822,https://www.openrent.co.uk//1190822,"Studio Flat, Gloucester Place, W1U","A  spacious lower ground studio flat of this exquisite Georgian Building. The accommodation is fully furnished and equipped with a separate kitchen and cosy study/diner area. The flat further boasts a large tiled bathroom with bathtub and lots of storage space. Three minute walk to Baker Street and Marylebone Underground. Close to Regent's Park, London Business School and other Universities, Libraries, Restaurants, Cafe/Bars, Banks, Post Office, Supermarkets etc. Easy Access to a huge variety of London Bus Routes.",London,1,1,1,1620,1560,No,Yes,No,No,No,09 September 2021,12,Yes,No,No,Furnished,"['Baker Street Station', 'Marylebone Station', 'London Marylebone, Rail Station', 'Marble Arch Station']",6,W1U,09 September 2021
1181684,https://www.openrent.co.uk//1181684,"3 Bed Penthouse, Mountjoy House, EC2Y","Three bedroomed / two bathroom 1300 sq ft newly gut renovated penthouse maisonette with very rare outdoor terrace within the iconic Barbican.Newly refurbished after complete strip out with brand new wiring, plumbing and:Motorised shades and curtains throughoutFree superfast wifi already connected and included in rent (50Mbps with potential to upgrade to 1000 Mbps package)Miele integrated appliances including a steam oven, micro-combi oven, dishwasher, fridge, washing machine, and tumble dryer Frost-free AEG freezerPhillips Hue mood lighting in each room complete with a hub for remote control of lights for app-controlled lightingCaesarstone Cloudburst Concrete kitchen worktopQuooker tap for boiling water on demandSilent Gliss 'Wave' blinds and 'Wave' curtains - remote controlled via Silent Gliss Motion Hub and appPergo Flooring - Long Grey Oak plank55"" Samsung 'The Frame' TV with Sonos PlaybarTV wired up for Nintendo SwitchCAT 5 cabling in most roomsNest wired smoke alarms (control with app)Nest wired smoke alarms on both levels - control with the Nest appAnti-pollen and insect-proof fly screens fitted in two bedrooms.Large outdoor terrace overlooking lake and church.Underfloor heating included in rentNeatsmith mirrored sliding door wardrobes in two bedrooms with automatic lighting.The fully-tiled bathrooms benefit from wall-hung toilets, LED-lit touch-controlled bathroom cabinets, Crosswater and Gerberit fixtures and fittings, Merlyn shower screen, brand new hot water cylinders, shower pumps, Fired Earth tiles, and remote-controlled chrome towel heaters.Work from home with CAT 5 cabling throughout and fibre broadband already connected (50Mpbs but packages availeble of up to 1000 Mbps)German gloss white handleless kitchen with Caesarstone Cloud Concrete worktop, Miele appliances, Quooker tap, Kensington Grey glass splashback and LED lighting.Stunning Barbican apartment on top two floors with double-height ceilings in both main living area, master bedroom and master bathroom.This apartment was the subject of a major strip out and refurb and benefits from brand new wiring, plumbing and high-end fixtures and fittings in 2 (Number Removed After Let) . You will be its first tenants.The Barbican benefits from a private car park (separate fee to be paid to City of London), private residents' gardens, 24/7 security who also oversee collection and deliveries of parcels, front door rubbish collections (Mon-Fri). There is also guest parking, recycled rubbish and large waste collections free of charge.The Barbican is Europe's largest arts centre.City of London Council Tax Class B Â£1749/annum",London,3,2,3,6103,5290,No,No,Yes,No,No,09 September 2021,12,Yes,No,No,Unfurnished,"['Barbican Station', 'Moorgatelondon, Rail Station', 'Moorgate Station', ""St. Paul's Station""]",4,EC2Y,09 September 2021
1190607,https://www.openrent.co.uk//1190607,"3 Bed Flat, Baker Street, W1U",This is a very modern and lovely 3 bed flat with lovely spacious reception and Kitchen. Located in the heart of Baker Street with 1 mins walk to Baker Street  Under Ground Station. Very close the shops and restaurants.,London,3,2,6,7903,6850,No,Yes,Yes,Yes,Yes,09 September 2021,12,No,Yes,No,Furnished,"['Baker Street Station', 'London Marylebone, Rail Station', 'Marylebone Station', 'Marble Arch Station']",3,W1U,09 September 2021
